IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    solander (SSE4.2, 5 GB RAM)
Command: iqtree -s kalign_final_cytb.fasta -o Pro_dol -m MFP -pre iqtree_cytb -bb 1000
Seed:    857024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Oct 10 09:15:30 2023
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file kalign_final_cytb.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 15 sequences with 1161 columns, 637 distinct patterns
549 parsimony-informative, 143 singleton sites, 469 constant sites
         Gap/Ambiguity  Composition  p-value
   1  Spe_bom    1.81%    passed      5.77%
   2  Soo_tho    1.81%    failed      0.76%
   3  Rhi_dor    1.55%    failed      0.07%
   4  Dib_bou    1.64%    failed      0.00%
   5  Gam_wis    1.81%    failed      4.45%
   6  Gek_gec    1.12%    failed      1.39%
   7  Pod_mur    1.55%    passed     12.99%
   8  Cha_cha    2.33%    failed      0.14%
   9  Amb_uni    1.72%    failed      0.79%
  10  Amb_and    1.72%    failed      0.00%
  11  Dim_ate    1.72%    failed      0.00%
  12  Amb_bis    1.72%    passed     48.95%
  13  Amb_tal    1.72%    failed      2.33%
  14  Amb_dum    1.72%    failed      0.00%
  15  Pro_dol    1.46%    failed      2.50%
****  TOTAL      1.69%  12 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1161) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12028.890    27  24111.781    24113.115    24248.321
  2  JC+I          11324.374    28  22704.748    22706.182    22846.345
  3  JC+G4         11274.076    28  22604.152    22605.587    22745.749
  4  JC+I+G4       11243.988    29  22545.976    22547.515    22692.631
  5  JC+R2         11241.839    29  22541.677    22543.216    22688.331
  6  JC+R3         11233.878    31  22529.755    22531.513    22686.524
  7  JC+R4         11233.484    33  22532.969    22534.960    22699.851
 14  F81+F         11747.842    30  23555.684    23557.330    23707.395
 15  F81+F+I       11004.506    31  22071.011    22072.769    22227.779
 16  F81+F+G4      10922.847    31  21907.695    21909.452    22064.463
 17  F81+F+I+G4    10894.848    32  21853.697    21855.569    22015.522
 18  F81+F+R2      10901.924    32  21867.848    21869.720    22029.673
 19  F81+F+R3      10888.945    34  21845.890    21848.004    22017.829
 20  F81+F+R4      10887.780    36  21847.560    21849.930    22029.614
 27  K2P           11904.991    28  23865.983    23867.417    24007.580
 28  K2P+I         11186.394    29  22430.788    22432.326    22577.442
 29  K2P+G4        11110.581    29  22279.161    22280.700    22425.816
 30  K2P+I+G4      11080.743    30  22221.486    22223.132    22373.197
 31  K2P+R2        11093.697    30  22247.395    22249.041    22399.106
 32  K2P+R3        11079.992    32  22223.984    22225.857    22385.809
 33  K2P+R4        11062.264    34  22192.529    22194.642    22364.468
 34  K2P+R5        11062.241    36  22196.482    22198.852    22378.535
 40  HKY+F         11608.373    31  23278.746    23280.504    23435.514
 41  HKY+F+I       10827.826    32  21719.652    21721.525    21881.477
 42  HKY+F+G4      10678.693    32  21421.386    21423.258    21583.211
 43  HKY+F+I+G4    10660.923    33  21387.847    21389.838    21554.729
 44  HKY+F+R2      10709.651    33  21485.302    21487.293    21652.185
 45  HKY+F+R3      10654.809    35  21379.618    21381.858    21556.614
 46  HKY+F+R4      10651.140    37  21376.279    21378.783    21563.390
 53  TNe           11792.651    29  23643.302    23644.841    23789.956
 54  TNe+I         11036.950    30  22133.901    22135.547    22285.612
 55  TNe+G4        10884.704    30  21829.408    21831.054    21981.119
 56  TNe+I+G4      10869.292    31  21800.583    21802.341    21957.351
 57  TNe+R2        10935.278    31  21932.556    21934.313    22089.324
 58  TNe+R3        10868.782    33  21803.563    21805.554    21970.445
 59  TNe+R4        10867.592    35  21805.184    21807.424    21982.180
 66  TN+F          11586.524    32  23237.047    23238.919    23398.872
 67  TN+F+I        10806.827    33  21679.655    21681.646    21846.537
 68  TN+F+G4       10649.530    33  21365.061    21367.052    21531.943
 69  TN+F+I+G4     10631.800    34  21331.600    21333.714    21503.539
 70  TN+F+R2       10697.065    34  21462.129    21464.243    21634.069
 71  TN+F+R3       10633.863    36  21339.726    21342.096    21521.779
 72  TN+F+R4       10627.280    38  21330.561    21333.202    21522.728
 79  K3P           11893.419    29  23844.837    23846.376    23991.491
 80  K3P+I         11173.342    30  22406.684    22408.330    22558.395
 81  K3P+G4        11099.577    30  22259.154    22260.800    22410.865
 82  K3P+I+G4      11069.563    31  22201.125    22202.883    22357.893
 83  K3P+R2        11081.291    31  22224.582    22226.339    22381.350
 84  K3P+R3        11054.147    33  22174.294    22176.285    22341.176
 85  K3P+R4        11049.423    35  22168.846    22171.086    22345.842
 92  K3Pu+F        11592.466    32  23248.932    23250.804    23410.757
 93  K3Pu+F+I      10816.767    33  21699.535    21701.526    21866.417
 94  K3Pu+F+G4     10675.167    33  21416.333    21418.325    21583.216
 95  K3Pu+F+I+G4   10655.627    34  21379.254    21381.367    21551.193
 96  K3Pu+F+R2     10703.157    34  21474.314    21476.428    21646.253
 97  K3Pu+F+R3     10648.718    36  21369.437    21371.807    21551.490
 98  K3Pu+F+R4     10644.882    38  21365.764    21368.406    21557.931
105  TPM2+F        11465.382    32  22994.763    22996.636    23156.589
106  TPM2+F+I      10744.221    33  21554.443    21556.434    21721.325
107  TPM2+F+G4     10658.904    33  21383.807    21385.799    21550.690
108  TPM2+F+I+G4   10629.887    34  21327.774    21329.888    21499.713
109  TPM2+F+R2     10653.732    34  21375.465    21377.578    21547.404
110  TPM2+F+R3     10620.984    36  21313.968    21316.338    21496.021
111  TPM2+F+R4     10613.893    38  21303.786    21306.427    21495.953
112  TPM2+F+R5     10613.849    40  21307.697    21310.626    21509.979
118  TPM2u+F       11465.381    32  22994.762    22996.634    23156.587
119  TPM2u+F+I     10744.223    33  21554.446    21556.437    21721.328
120  TPM2u+F+G4    10658.910    33  21383.820    21385.811    21550.702
121  TPM2u+F+I+G4  10629.862    34  21327.725    21329.839    21499.664
122  TPM2u+F+R2    10653.731    34  21375.462    21377.576    21547.402
123  TPM2u+F+R3    10620.854    36  21313.709    21316.079    21495.762
124  TPM2u+F+R4    10613.790    38  21303.579    21306.221    21495.746
125  TPM2u+F+R5    10613.785    40  21307.569    21310.498    21509.851
131  TPM3+F        11575.901    32  23215.802    23217.675    23377.627
132  TPM3+F+I      10815.163    33  21696.326    21698.317    21863.208
133  TPM3+F+G4     10675.043    33  21416.087    21418.078    21582.969
134  TPM3+F+I+G4   10656.298    34  21380.596    21382.710    21552.536
135  TPM3+F+R2     10705.252    34  21478.505    21480.619    21650.444
136  TPM3+F+R3     10650.783    36  21373.566    21375.936    21555.620
137  TPM3+F+R4     10646.923    38  21369.846    21372.488    21562.014
144  TPM3u+F       11575.901    32  23215.801    23217.674    23377.627
145  TPM3u+F+I     10815.163    33  21696.325    21698.316    21863.208
146  TPM3u+F+G4    10675.087    33  21416.175    21418.166    21583.057
