IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    solander (SSE4.2, 5 GB RAM)
Command: iqtree -s kalign_final_16S.fasta -o Neo_for -m MFP -pre iqtree_16S -bb 1000
Seed:    770177 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Oct 10 08:41:07 2023
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file kalign_final_16S.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 15 sequences with 1778 columns, 1077 distinct patterns
867 parsimony-informative, 261 singleton sites, 650 constant sites
         Gap/Ambiguity  Composition  p-value
   1  Amb_uni   12.54%    failed      0.00%
   2  Amb_and   12.54%    failed      0.00%
   3  Dic_ate   12.60%    failed      0.00%
   4  Amb_bis   12.26%    failed      0.10%
   5  Amb_tal   12.49%    failed      0.00%
   6  Dib_bou   14.17%    failed      0.03%
   7  Gam_wis   14.00%    passed     10.39%
   8  Gek_gec   10.74%    failed      0.81%
   9  Pod_mur   13.50%    passed     27.66%
  10  Cha_cha   14.29%    failed      0.05%
  11  Spe_bom    9.11%    failed      3.48%
  12  Bom_max    9.96%    passed     33.94%
  13  Lei_arc    9.51%    failed      0.00%
  14  Rhi_dor    8.44%    failed      1.26%
  15  Neo_for    5.51%    passed     13.66%
****  TOTAL     11.44%  11 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1778) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            17284.817    27  34623.634    34624.498    34771.681
  2  JC+I          16572.761    28  33201.523    33202.451    33355.054
  3  JC+G4         16476.450    28  33008.899    33009.828    33162.430
  4  JC+I+G4       16444.701    29  32947.402    32948.398    33106.416
  5  JC+R2         16481.210    29  33020.420    33021.416    33179.434
  6  JC+R3         16444.461    31  32950.921    32952.058    33120.902
  7  JC+R4         16444.380    33  32954.760    32956.046    33135.707
 14  F81+F         17062.909    30  34185.818    34186.883    34350.315
 15  F81+F+I       16308.559    31  32679.118    32680.254    32849.098
 16  F81+F+G4      16161.429    31  32384.858    32385.995    32554.839
 17  F81+F+I+G4    16137.105    32  32338.210    32339.420    32513.674
 18  F81+F+R2      16191.894    32  32447.788    32448.999    32623.252
 19  F81+F+R3      16135.106    34  32338.212    32339.578    32524.643
 20  F81+F+R4      16134.972    36  32341.944    32343.474    32539.340
 27  K2P           17147.234    28  34350.468    34351.396    34503.998
 28  K2P+I         16425.203    29  32908.406    32909.402    33067.421
 29  K2P+G4        16295.861    29  32649.722    32650.718    32808.736
 30  K2P+I+G4      16270.525    30  32601.049    32602.114    32765.547
 31  K2P+R2        16322.878    30  32705.756    32706.820    32870.253
 32  K2P+R3        16265.184    32  32594.369    32595.579    32769.833
 33  K2P+R4        16265.020    34  32598.040    32599.406    32784.471
 40  HKY+F         16882.454    31  33826.908    33828.045    33996.889
 41  HKY+F+I       16096.236    32  32256.473    32257.683    32431.937
 42  HKY+F+G4      15858.945    32  31781.889    31783.099    31957.353
 43  HKY+F+I+G4    15848.192    33  31762.384    31763.671    31943.331
 44  HKY+F+R2      15945.096    33  31956.191    31957.478    32137.138
 45  HKY+F+R3      15839.001    35  31748.001    31749.448    31939.915
 46  HKY+F+R4      15838.801    37  31751.602    31753.218    31954.482
 53  TNe           17056.090    29  34170.180    34171.176    34329.194
 54  TNe+I         16339.145    30  32738.291    32739.356    32902.788
 55  TNe+G4        16196.406    30  32452.813    32453.877    32617.310
 56  TNe+I+G4      16171.420    31  32404.839    32405.976    32574.820
 57  TNe+R2        16221.011    31  32504.022    32505.158    32674.002
 58  TNe+R3        16171.532    33  32409.065    32410.351    32590.012
 59  TNe+R4        16171.492    35  32412.983    32414.430    32604.897
 66  TN+F          16782.401    32  33628.802    33630.012    33804.266
 67  TN+F+I        16020.852    33  32107.704    32108.991    32288.651
 68  TN+F+G4       15796.422    33  31658.844    31660.131    31839.791
 69  TN+F+I+G4     15782.648    34  31633.295    31634.661    31819.725
 70  TN+F+R2       15868.134    34  31804.269    31805.634    31990.699
 71  TN+F+R3       15776.613    36  31625.227    31626.757    31822.624
 72  TN+F+R4       15776.506    38  31629.013    31630.717    31837.376
 79  K3P           17147.217    29  34352.434    34353.429    34511.448
 80  K3P+I         16425.202    30  32910.403    32911.468    33074.900
 81  K3P+G4        16294.937    30  32649.875    32650.940    32814.372
 82  K3P+I+G4      16270.078    31  32602.156    32603.293    32772.137
 83  K3P+R2        16322.820    31  32707.640    32708.776    32877.621
 84  K3P+R3        16264.537    33  32595.074    32596.361    32776.021
 85  K3P+R4        16264.341    35  32598.682    32600.128    32790.595
 92  K3Pu+F        16882.257    32  33828.513    33829.724    34003.977
 93  K3Pu+F+I      16095.928    33  32257.856    32259.142    32438.803
 94  K3Pu+F+G4     15858.051    33  31782.101    31783.388    31963.049
 95  K3Pu+F+I+G4   15847.591    34  31763.183    31764.548    31949.613
 96  K3Pu+F+R2     15945.096    34  31958.192    31959.558    32144.623
 97  K3Pu+F+R3     15838.635    36  31749.270    31750.800    31946.667
 98  K3Pu+F+R4     15838.437    38  31752.874    31754.579    31961.238
105  TPM2+F        16656.447    32  33376.894    33378.105    33552.358
106  TPM2+F+I      15903.131    33  31872.262    31873.549    32053.209
107  TPM2+F+G4     15729.230    33  31524.459    31525.746    31705.406
108  TPM2+F+I+G4   15710.756    34  31489.511    31490.877    31675.941
